Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.677.665 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
0.54.677.838 I slot   operator(): id  0 | task 3414 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.724.173 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 511, truncated = 1
0.54.728.086 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.728.098 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
0.54.728.237 I slot   operator(): id  0 | task 3417 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.773.386 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 511, truncated = 1
0.54.777.551 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.777.564 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
0.54.777.699 I slot   operator(): id  0 | task 3420 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.821.969 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 511, truncated = 1
0.54.825.825 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.825.838 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
0.54.825.974 I slot   operator(): id  0 | task 3423 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.867.423 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 511, truncated = 1
0.54.871.612 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.871.624 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
0.54.871.759 I slot   operator(): id  0 | task 3426 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.914.101 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 511, truncated = 1
0.54.918.151 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.918.163 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
0.54.918.298 I slot   operator(): id  0 | task 3429 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.962.845 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 511, truncated = 1
0.54.999.214 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.999.230 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
0.54.999.408 I slot   operator(): id  0 | task 3433 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.043.397 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 511, truncated = 1
0.55.047.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.047.522 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
0.55.047.679 I slot   operator(): id  0 | task 3436 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.091.179 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 511, truncated = 1
0.55.095.305 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.095.318 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
0.55.095.465 I slot   operator(): id  0 | task 3439 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.136.967 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 511, truncated = 1
0.55.141.006 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.141.020 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
0.55.141.160 I slot   operator(): id  0 | task 3442 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.183.141 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 511, truncated = 1
0.55.187.123 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.187.136 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
0.55.187.275 I slot   operator(): id  0 | task 3445 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.232.305 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 511, truncated = 1
0.55.236.323 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.236.335 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
0.55.236.482 I slot   operator(): id  0 | task 3448 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.282.615 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 511, truncated = 1
0.55.286.520 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.286.531 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
0.55.286.668 I slot   operator(): id  0 | task 3451 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.331.415 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 511, truncated = 1
0.55.335.410 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.335.422 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
0.55.335.587 I slot   operator(): id  0 | task 3454 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.376.975 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 511, truncated = 1
0.55.381.767 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.381.781 I slot launch_slot_: id  0 | task 3457 | processing task, is_child = 0
0.55.381.923 I slot   operator(): id  0 | task 3457 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.426.203 I slot      release: id  0 | task 3457 | stop processing: n_tokens = 511, truncated = 1
0.55.430.517 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.430.534 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
0.55.430.794 I slot   operator(): id  0 | task 3460 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.473.774 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 511, truncated = 1
0.55.477.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.477.867 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
0.55.478.004 I slot   operator(): id  0 | task 3463 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.524.466 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 511, truncated = 1
0.55.530.281 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.530.294 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
0.55.530.440 I slot   operator(): id  0 | task 3466 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.576.551 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 511, truncated = 1
0.55.581.912 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.581.928 I slot launch_slot_: id  0 | task 3469 | processing task, is_child = 0
0.55.582.102 I slot   operator(): id  0 | task 3469 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.626.203 I slot      release: id  0 | task 3469 | stop processing: n_tokens = 511, truncated = 1
0.55.630.838 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.630.854 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
0.55.631.028 I slot   operator(): id  0 | task 3472 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.672.629 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 511, truncated = 1
0.55.676.946 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.676.962 I slot launch_slot_: id  0 | task 3475 | processing task, is_child = 0
0.55.677.136 I slot   operator(): id  0 | task 3475 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.720.112 I slot      release: id  0 | task 3475 | stop processing: n_tokens = 511, truncated = 1
0.55.724.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.724.198 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
0.55.724.389 I slot   operator(): id  0 | task 3478 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.767.059 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 511, truncated = 1
0.55.806.463 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.806.483 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
0.55.806.685 I slot   operator(): id  0 | task 3482 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.848.660 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 511, truncated = 1
0.55.852.424 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.852.436 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
0.55.852.573 I slot   operator(): id  0 | task 3485 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.894.265 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 511, truncated = 1
0.55.898.302 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.898.313 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
0.55.898.456 I slot   operator(): id  0 | task 3488 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.941.655 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 511, truncated = 1
0.55.945.618 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.945.631 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.55.945.797 I slot   operator(): id  0 | task 3491 | explicit cache shift, n_keep = 4, n_discard = 177
0.55.988.815 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 511, truncated = 1
0.55.992.673 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.992.686 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
0.55.992.850 I slot   operator(): id  0 | task 3494 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.035.202 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 511, truncated = 1
0.56.040.427 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.040.441 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
0.56.040.584 I slot   operator(): id  0 | task 3497 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.082.908 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 511, truncated = 1
0.56.088.318 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.088.334 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
0.56.088.514 I slot   operator(): id  0 | task 3500 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.130.297 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 511, truncated = 1
0.56.134.655 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.134.670 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.56.134.842 I slot   operator(): id  0 | task 3503 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.175.970 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 511, truncated = 1
0.56.180.187 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.180.200 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
0.56.180.377 I slot   operator(): id  0 | task 3506 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.223.804 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 511, truncated = 1
0.56.228.374 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.228.389 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
0.56.228.635 I slot   operator(): id  0 | task 3509 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.270.221 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 511, truncated = 1
0.56.274.280 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.274.294 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
0.56.274.468 I slot   operator(): id  0 | task 3512 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.317.534 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 511, truncated = 1
0.56.321.640 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.321.653 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.56.321.818 I slot   operator(): id  0 | task 3515 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.363.363 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 511, truncated = 1
0.56.367.487 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.367.500 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
0.56.367.636 I slot   operator(): id  0 | task 3518 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.410.852 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 511, truncated = 1
0.56.414.941 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.414.956 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
0.56.415.121 I slot   operator(): id  0 | task 3521 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.456.758 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 511, truncated = 1
0.56.460.906 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.460.918 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
0.56.461.056 I slot   operator(): id  0 | task 3524 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.505.289 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 511, truncated = 1
0.56.509.608 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.509.624 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
0.56.509.789 I slot   operator(): id  0 | task 3527 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.553.078 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 511, truncated = 1
0.56.591.495 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.591.515 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
0.56.591.665 I slot   operator(): id  0 | task 3531 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.636.660 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 511, truncated = 1
0.56.641.268 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.641.287 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
0.56.641.476 I slot   operator(): id  0 | task 3534 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.685.666 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 511, truncated = 1
0.56.689.871 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.689.885 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
0.56.690.022 I slot   operator(): id  0 | task 3537 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.732.390 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 511, truncated = 1
0.56.736.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.736.488 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
0.56.736.623 I slot   operator(): id  0 | task 3540 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.776.756 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 511, truncated = 1
0.56.781.744 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.781.758 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
0.56.781.926 I slot   operator(): id  0 | task 3543 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.823.820 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 511, truncated = 1
0.56.827.838 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.827.851 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
0.56.828.041 I slot   operator(): id  0 | task 3546 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.868.334 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 511, truncated = 1
0.56.872.337 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.872.359 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
0.56.872.524 I slot   operator(): id  0 | task 3549 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.914.857 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 511, truncated = 1
0.56.918.709 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.918.721 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
0.56.918.887 I slot   operator(): id  0 | task 3552 | explicit cache shift, n_keep = 4, n_discard = 177
0.56.960.780 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 511, truncated = 1
0.56.964.552 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.964.566 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
0.56.964.719 I slot   operator(): id  0 | task 3555 | explicit cache shift, n_keep = 4, n_discard = 177
0.57.004.773 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 511, truncated = 1
0.57.008.660 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.008.672 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
0.57.008.835 I slot   operator(): id  0 | task 3558 | explicit cache shift, n_keep = 4, n_discard = 177
0.57.050.991 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 511, truncated = 1
0.57.056.044 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.056.058 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
0.57.056.254 I slot   operator(): id  0 | task 3561 | explicit cache shift, n_keep = 4, n_discard = 177
0.57.099.209 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 511, truncated = 1
0.57.103.458 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.103.470 I slot launch_slot_: id  0 | task 3564 | processing task, is_child = 0
0.57.103.608 I slot   operator(): id  0 | task 3564 | explicit cache shift, n_keep = 4, n_discard = 177
0.57.146.554 I slot      release: id  0 | task 3564 | stop processing: n_tokens = 511, truncated = 1
